[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=85.72058391335062, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=70.55073526087922, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=90.83733647704356, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=45.38958583163013, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=53.41583382642147, dir=1), has_king_adv=Coeff(coeff=45.48258839256568, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=52.679325784804995, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=51.59279835915235, dir=-1), could_create_king=Coeff(coeff=90.83733647704356, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=58.318087331995706, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=4.391398410788638, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=45.38958583163013, dir=-1), endang_soldier=Coeff(coeff=57.80574706524757, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=42.50057459142922, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=41.96430345708937, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=4.569856250115089, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=98.76873693161822, dir=-1), protected_king=Coeff(coeff=75.91299795572117, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=54.58556583661258, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=61.47078045752685, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 2), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=64.64400637000051, dir=1), has_king_adv=Coeff(coeff=71.90298893518515, dir=-1), has_general=Coeff(coeff=54.32070326671518, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=4.668949737210704, dir=1), has_soldier_adv=Coeff(coeff=0.37616965087462484, dir=-1), has_token=Coeff(coeff=92.02813232173408, dir=1), has_token_adv=Coeff(coeff=23.81325306822555, dir=-1), could_create_king=Coeff(coeff=87.71610580788101, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=11.658086128909694, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=67.62090067934395, dir=-1), protected_general=Coeff(coeff=70.63739880106526, dir=1), protected_general_adv=Coeff(coeff=89.90579056388461, dir=-1), endang_king=Coeff(coeff=51.276827305495374, dir=1), endang_king_adv=Coeff(coeff=69.71720452690941, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=45.38958583163013, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=6.844125417524705, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(1, 0), end=(0, 0), removed=frozenset()), FenixAction(start=(4, 0), end=(5, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 2), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=9.197017112540607, dir=1), has_king_adv=Coeff(coeff=71.90298893518515, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=90.89324357703642, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=48.58446441369253, dir=1), has_token_adv=Coeff(coeff=49.67781433534273, dir=-1), could_create_king=Coeff(coeff=17.60165484220575, dir=1), could_create_king_adv=Coeff(coeff=4.705936398361088, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=54.738311503178224, dir=-1), protected_king=Coeff(coeff=31.570151939984804, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=55.02054857433888, dir=1), protected_general_adv=Coeff(coeff=41.51291779088234, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=58.17428470178429, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=63.24593528902614, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 1), end=(4, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(3, 2), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=56.952314673748084, dir=1), has_king_adv=Coeff(coeff=93.45309277838784, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=80.06232255042245, dir=-1), has_soldier=Coeff(coeff=27.243236827246974, dir=1), has_soldier_adv=Coeff(coeff=3.788570712552941, dir=-1), has_token=Coeff(coeff=72.1315381980461, dir=1), has_token_adv=Coeff(coeff=8.67693278407764, dir=-1), could_create_king=Coeff(coeff=25.699189002170353, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=76.8647045563344, dir=1), could_create_general_adv=Coeff(coeff=35.021861057815386, dir=-1), protected_king=Coeff(coeff=26.116964563039623, dir=1), protected_king_adv=Coeff(coeff=40.08412008130566, dir=-1), protected_general=Coeff(coeff=62.28967951665281, dir=1), protected_general_adv=Coeff(coeff=84.88944397571765, dir=-1), endang_king=Coeff(coeff=1.6651397883926222, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=12.12273268794184, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=34.60860345974519, dir=1), endang_soldier_adv=Coeff(coeff=51.87179741291562, dir=-1), mobile_general=Coeff(coeff=63.236233413960505, dir=1), mobile_general_adv=Coeff(coeff=53.82155306922765, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=1.2791578159293104, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=65.02919297070507, dir=1), has_soldier_adv=Coeff(coeff=5.3839241979019015, dir=-1), has_token=Coeff(coeff=53.45959385306283, dir=1), has_token_adv=Coeff(coeff=85.24129940978537, dir=-1), could_create_king=Coeff(coeff=69.2728904025878, dir=1), could_create_king_adv=Coeff(coeff=20.633761533963145, dir=-1), could_create_general=Coeff(coeff=80.2568829536803, dir=1), could_create_general_adv=Coeff(coeff=68.96836373627117, dir=-1), protected_king=Coeff(coeff=41.439137960036334, dir=1), protected_king_adv=Coeff(coeff=71.12553333858311, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=81.25774717662804, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=25.676375969470953, dir=-1), endang_soldier=Coeff(coeff=17.951711245046475, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=42.50057459142922, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(2, 2), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=89.26917861936995, dir=1), has_king_adv=Coeff(coeff=97.50833407647798, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=4.668949737210704, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=53.45959385306283, dir=1), has_token_adv=Coeff(coeff=97.9197883593159, dir=-1), could_create_king=Coeff(coeff=12.680729990955154, dir=1), could_create_king_adv=Coeff(coeff=2.8383549438587896, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=16.97576409614169, dir=-1), protected_king=Coeff(coeff=69.11632842365438, dir=1), protected_king_adv=Coeff(coeff=47.21955477359923, dir=-1), protected_general=Coeff(coeff=94.86297169033223, dir=1), protected_general_adv=Coeff(coeff=74.179049443587, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=8.923325649229374, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=41.75993129652979, dir=1), endang_soldier_adv=Coeff(coeff=67.572091907851, dir=-1), mobile_general=Coeff(coeff=14.127450291706811, dir=1), mobile_general_adv=Coeff(coeff=79.46030282972285, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=50.79351400711493, dir=1), has_king_adv=Coeff(coeff=67.21973519698214, dir=-1), has_general=Coeff(coeff=1.649701418113858, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=44.66007178523517, dir=1), has_soldier_adv=Coeff(coeff=26.187950716820552, dir=-1), has_token=Coeff(coeff=89.53208737992277, dir=1), has_token_adv=Coeff(coeff=3.0505692089253023, dir=-1), could_create_king=Coeff(coeff=71.08218964217903, dir=1), could_create_king_adv=Coeff(coeff=66.54894354230319, dir=-1), could_create_general=Coeff(coeff=12.254653394745418, dir=1), could_create_general_adv=Coeff(coeff=63.91758152293172, dir=-1), protected_king=Coeff(coeff=75.03985316938437, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=70.63739880106526, dir=1), protected_general_adv=Coeff(coeff=7.925807376855076, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=37.92185347121566, dir=-1), endang_general=Coeff(coeff=34.67736172256202, dir=1), endang_general_adv=Coeff(coeff=72.50287506021226, dir=-1), endang_soldier=Coeff(coeff=44.898808611653806, dir=1), endang_soldier_adv=Coeff(coeff=71.26933844847922, dir=-1), mobile_general=Coeff(coeff=98.12253667683979, dir=1), mobile_general_adv=Coeff(coeff=8.868617493749543, dir=-1)), [FenixAction(start=(2, 0), end=(2, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=56.952314673748084, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=22.795971086801757, dir=1), has_general_adv=Coeff(coeff=95.03588449960708, dir=-1), has_soldier=Coeff(coeff=18.885571282562662, dir=1), has_soldier_adv=Coeff(coeff=94.76855600967582, dir=-1), has_token=Coeff(coeff=67.33252538913794, dir=1), has_token_adv=Coeff(coeff=18.871395910791733, dir=-1), could_create_king=Coeff(coeff=88.03563720276861, dir=1), could_create_king_adv=Coeff(coeff=95.9697446409793, dir=-1), could_create_general=Coeff(coeff=19.661645850008547, dir=1), could_create_general_adv=Coeff(coeff=4.821743745113293, dir=-1), protected_king=Coeff(coeff=20.14749382967632, dir=1), protected_king_adv=Coeff(coeff=36.6450221335415, dir=-1), protected_general=Coeff(coeff=43.70078674536783, dir=1), protected_general_adv=Coeff(coeff=50.160809538421134, dir=-1), endang_king=Coeff(coeff=23.690704840311028, dir=1), endang_king_adv=Coeff(coeff=6.393927420514456, dir=-1), endang_general=Coeff(coeff=2.0620998271754565, dir=1), endang_general_adv=Coeff(coeff=93.97987546454114, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=51.87179741291562, dir=-1), mobile_general=Coeff(coeff=75.46509032495834, dir=1), mobile_general_adv=Coeff(coeff=81.90054392311903, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=41.96430345708937, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=25.699189002170353, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=68.96836373627117, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=61.47078045752685, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(2, 3), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=41.96430345708937, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=77.94135640133533, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=92.02813232173408, dir=1), has_token_adv=Coeff(coeff=39.303694152897336, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=73.57434426610065, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=86.31348331465998, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=70.63739880106526, dir=1), protected_general_adv=Coeff(coeff=89.90579056388461, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=4.536429149572763, dir=-1), endang_soldier=Coeff(coeff=3.1296999473616305, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=89.15209602714098, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=85.72058391335062, dir=-1), has_general=Coeff(coeff=41.594197741011506, dir=1), has_general_adv=Coeff(coeff=44.581761124338726, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=26.187950716820552, dir=-1), has_token=Coeff(coeff=70.55073526087922, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=71.39075175750679, dir=1), could_create_king_adv=Coeff(coeff=41.13934317261769, dir=-1), could_create_general=Coeff(coeff=12.254653394745418, dir=1), could_create_general_adv=Coeff(coeff=72.34389322236345, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=5.328156713988252, dir=-1), endang_general=Coeff(coeff=30.995139531703252, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=90.2799543018622, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=98.12253667683979, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=45.48258839256568, dir=-1), has_general=Coeff(coeff=96.11308212956042, dir=1), has_general_adv=Coeff(coeff=16.762043898663805, dir=-1), has_soldier=Coeff(coeff=52.679325784804995, dir=1), has_soldier_adv=Coeff(coeff=74.71997181607655, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=85.24129940978537, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=10.030309022830808, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=81.25478902530836, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=57.80574706524757, dir=1), endang_soldier_adv=Coeff(coeff=75.04392623174606, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=89.8885935469888, dir=1), has_general_adv=Coeff(coeff=24.447516413906477, dir=-1), has_soldier=Coeff(coeff=77.94135640133533, dir=1), has_soldier_adv=Coeff(coeff=6.266048878825348, dir=-1), has_token=Coeff(coeff=77.29350818496235, dir=1), has_token_adv=Coeff(coeff=85.24129940978537, dir=-1), could_create_king=Coeff(coeff=85.04089976999036, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=24.90603002522035, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=1.6651397883926222, dir=1), endang_king_adv=Coeff(coeff=8.923325649229374, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=93.97987546454114, dir=-1), endang_soldier=Coeff(coeff=5.6352238268192245, dir=1), endang_soldier_adv=Coeff(coeff=95.61741611498913, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=98.71829512242597, dir=-1), has_general=Coeff(coeff=64.52020669064085, dir=1), has_general_adv=Coeff(coeff=51.00734349336902, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=55.025691872435566, dir=-1), has_token=Coeff(coeff=39.90531428321298, dir=1), has_token_adv=Coeff(coeff=78.40442367276982, dir=-1), could_create_king=Coeff(coeff=87.71610580788101, dir=1), could_create_king_adv=Coeff(coeff=49.47876925806256, dir=-1), could_create_general=Coeff(coeff=54.756878526474516, dir=1), could_create_general_adv=Coeff(coeff=68.96836373627117, dir=-1), protected_king=Coeff(coeff=37.961506437430124, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=53.251679478343576, dir=1), protected_general_adv=Coeff(coeff=58.917553721760044, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=38.654862208829776, dir=-1), endang_general=Coeff(coeff=82.42779663882442, dir=1), endang_general_adv=Coeff(coeff=29.617714770464964, dir=-1), endang_soldier=Coeff(coeff=23.226282750340044, dir=1), endang_soldier_adv=Coeff(coeff=63.722482482327315, dir=-1), mobile_general=Coeff(coeff=44.023727061969, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(2, 1), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(0, 3), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(0, 2), removed=frozenset())]]
